title;views;nb_comments
Christoph Niemann: You are fluent in this language (and don't even know it) | TED Talk;689057;31
Bronwyn King: You may be accidentally investing in cigarette companies | TED Talk;740685;39
Supasorn Suwajanakorn: Fake videos of real people -- and how to spot them | TED Talk;538572;37
Christina Wallace: How to stop swiping and find your person on dating apps | TED Talk;776147;24
Pratik Shah: How AI is making it easier to diagnose disease | TED Talk;585029;10
Lucy Marcil: Why doctors are offering free tax prep in their waiting rooms | TED Talk;580726;11
Tamekia MizLadi Smith: How to train employees to have difficult conversations | TED Talk;917651;37
"Boy Girl Banjo: ""Dead Romance"" | TED Talk";126088;4
Stephen Webb: Where are all the aliens? | TED Talk;856848;138
Mikhail Zygar: What the Russian Revolution would have looked like on social media | TED Talk;620035;6
Kashmir Hill and Surya Mattu: What your smart devices know (and share) about you | TED Talk;795816;15
Rebeca Hwang: The power of diversity within yourself | TED Talk;733622;19
Will Marshall: The mission to create a searchable database of Earth's surface | TED Talk;640056;10
Renzo Piano: The genius behind some of the world's most famous buildings | TED Talk;447811;13
"Lili Haydn: ""The Last Serenade"" | TED Talk";136242;6
Elizabeth White: An honest look at the personal finance crisis | TED Talk;757606;55
Dina Katabi: A new way to monitor vital signs (that can see through walls) | TED Talk;619530;26
Dan Gibson: How to build synthetic DNA and send it across the internet | TED Talk;636336;25
Dan Knights: How we study the microbes living in your gut | TED Talk;650121;17
Kola Masha: How farming could employ Africa's young workforce -- and help build peace | TED Talk;577073;1
Gary Liu: The rapid growth of the Chinese internet -- and where it's headed | TED Talk;855242;7
Jakob Magolan: A crash course in organic chemistry | TED Talk;889434;12
Jennifer Wilcox: A new way to remove CO2 from the atmosphere | TED Talk;912184;49
Steve Boyes: How we're saving one of Earth's last wild places | TED Talk;704919;41
Lindsay Malloy: Why teens confess to crimes they didn't commit | TED Talk;755333;22
Penny Chisholm: The tiny creature that secretly powers the planet | TED Talk;751587;13
Rodin Lyasoff: How autonomous flying taxis could change the way you travel | TED Talk;916652;33
Travis Rieder: The agony of opioid withdrawal -- and what doctors should tell patients about it | TED Talk;830674;39
Karen J. Meech: The story of 'Oumuamua, the first visitor from another star system | TED Talk;1153577;28
Ian Firth: Bridges should be beautiful | TED Talk;685583;25
Paul Rucker: The symbols of systemic racism -- and how to take away their power | TED Talk;764922;37
Caroline Harper: What if we eliminated one of the world's oldest diseases? | TED Talk;752454;3
Vishaan Chakrabarti: How we can design timeless cities for our collective future | TED Talk;750948;12
James Bridle: The nightmare videos of children's YouTube -- and what's wrong with the internet today | TED Talk;2221384;34
Anna Rothschild: Why you should love gross science | TED Talk;680980;9
Reed Hastings: How Netflix changed entertainment -- and where it's headed | TED Talk;1074334;9
Essam Daod: How we can bring mental health support to refugees | TED Talk;780673;19
Poppy Crum: Technology that knows what you're feeling | TED Talk;913620;48
Frans de Waal: The surprising science of alpha males | TED Talk;1203146;20
Gastón Acurio: Can home cooking change the world? | TED Talk;242677;4
Prosanta Chakrabarty: Four billion years of evolution in six minutes | TED Talk;1315298;64
Katlego Kolanyane-Kesupile: How I'm bringing queer pride to my rural village | TED Talk;714624;6
Giada Gerboni: The incredible potential of flexible, soft robots | TED Talk;796762;11
Max Tegmark: How to get empowered, not overpowered, by AI | TED Talk;819639;36
Sam Rodriques: What we'll learn about the brain in the next century | TED Talk;1012044;33
Jason B. Rosenthal: The journey through loss and grief | TED Talk;947232;27
Greg Gage: How octopuses battle each other | TED Talk;133796;5
Greg Gage: The real reason why mosquitoes buzz | TED Talk;135037;15
John Doerr: Why the secret to success is setting the right goals | TED Talk;1499196;28
Greg Gage: This computer is learning to read your mind  | TED Talk;114079;7
Greg Gage: How you can make a fruit fly eat veggies | TED Talk;86995;1
Greg Gage: How sound can hack your memory while you sleep | TED Talk;157171;3
Greg Gage: How a dragonfly's brain is designed to kill | TED Talk;129258;5
Heidi M. Sosik: The discoveries awaiting us in the ocean's twilight zone | TED Talk;866942;16
Olga Yurkova: Inside the fight against Russia's fake news empire | TED Talk;838138;99
Enric Sala: Let's turn the high seas into the world's largest nature reserve | TED Talk;777909;22
Yasmin Green: How technology can fight extremism and online harassment | TED Talk;789409;14
Brett Hennig: What if we replaced politicians with randomly selected people? | TED Talk;1050569;104
Chera Kowalski: The critical role librarians play in the opioid crisis | TED Talk;758378;16
Oskar Eustis: Why theater is essential to democracy | TED Talk;743220;7
Aaswath Raman: How we can turn the cold of outer space into a renewable resource | TED Talk;1144150;46
Lauren Pharr: How vultures can help solve crimes | TED Talk;853620;17
tobacco brown: What gardening taught me about life | TED Talk;823878;19
Hugh Herr: How we'll become cyborgs and extend human potential | TED Talk;970860;22
Anushka Naiknaware: A teen scientist's invention to help wounds heal | TED Talk;1034250;23
Susan Emmett: This simple test can help kids hear better | TED Talk;793434;3
Gene Luen Yang: Comics belong in the classroom | TED Talk;919906;19
Jeremy Forbes: How to start a conversation about suicide | TED Talk;921653;13
Amy Edmondson: How to turn a group of strangers into a team | TED Talk;1167457;18
Emily Levine: How I made friends with reality | TED Talk;1260429;24
Michael Hendryx: The shocking danger of mountaintop removal -- and why it must end | TED Talk;708958;12
Michael Rain: What it's like to be the child of immigrants | TED Talk;735039;9
Ingrid Fetell Lee: Where joy hides and how to find it | TED Talk;1398030;34
Yuval Noah Harari: Why fascism is so tempting -- and how your data could power it | TED Talk;1153891;46
"Helen Gillet: ""You Found Me"" | TED Talk";327100;2
Nighat Dad: How Pakistani women are taking the internet back | TED Talk;775791;6
Robert Neuwirth: The age-old sharing economies of Africa -- and why we should scale them | TED Talk;832974;7
Kirsty Duncan: Scientists must be free to learn, to speak and to challenge | TED Talk;846316;33
Rola Hallam: The doctors, nurses and aid workers rebuilding Syria | TED Talk;795722;4
Kate Raworth: A healthy economy should be designed to thrive, not grow | TED Talk;1051829;91
Emily Nagoski: The truth about unwanted arousal | TED Talk;1377568;27
"Thandiswa Mazwai: ""Iyeza"" / ""Zabalaza"" | TED Talk";135743;5
LB Hannahs: What it's like to be a transgender dad | TED Talk;928987;11
